Wert,Kommentar
edgelist,
from,Sender 
to ,Empfänger
weight,"Ausprägung der Beziehung, 1= schwach, 2= stark"
relationship,"Art der Beziehung, 1= Geschäftspartner, 2= Formatkollegen, 3=Arbeitskollegen, 4= Mitglied"
,
nodelist,.
id,konkrete Zuordnung
name,Name oder Bezeichnung des Knotens. 
sex,"Geschlecht der Person. 1= weiblich, 2= männlich, 3= divers"
Ausbildung,"Art der Ausbildung. 1= Studium, 2=Volontariat, 3= Journalistenschule, 4=Praktikum, 5=andere, 6=mehrere"
Studium,"Vorhandensein und Ausrichtung eines Studiums. 1= keins, 2= medienbezogen, 3= gesellschaftswissenschaftlich, 4= naturwissenschaftlich, 5= andere, 6= mehrere"
Studienort 1,"Uiversität des Erststudiums/Bachelorstudiums. 1= Universität Siegen, 2= Ludwig-Maximilians-Universität München, 3= Freie Universität Berlin, 4= London's global university 5=Hochschule der Medien Stuttgart, 6= Johannes Gutenberg-Universität Mainz, 7= Universität Hamburg, 8= Universität Hohenheim, 9= Fachhochschule Berlin, 10= Universität Wien, 11= Stiftungsuniversität Hildesheim, 12= Hochschule Bonn-Rhein-Sieg, 13=Queen's University Belfast, 14= Hochschule für Medien Kommunikation und Wirtschaft Berlin, 15= Universität Münster, 16= Universität Mannheim,  17= Universität Augsburg, 18= Hamburg Media School, 19= , 20= keins, 21= Otto-von-Guericke Universität Magdeburg, 22= Friedrich Schiller Universität Jena, 23= Technische Hochschule Köln, 24= Charite Universitätsmedizin Berlin, 25= Ruhr-Universität Bochum, 26=Albert-Ludwigs-Universität Freiburg, 27= Macromedia Hochschule für Medien und Kommunikation, 28= Hochschule Bremen, 29= Universität Leipzig, 30= Universität Bremen, 31= Universität der Künste Berlin, 32= Heinrich-Heine Universität Düsseldorf, 33= Christian-Albrechts-Universität zu Kiel,34= Humboldt-Universität Berlin, 35= Friedrich-Alexander-Universität Erlangen-Nürnberg, 36= Ruprecht-Karls-Universität Heidelberg 37= , 38= Technische Hochschule Nürnberg Georg Simon Ohm, 39= Aarhus University School of Communication and Culture, 40= Fachhochschule Aachen, 41= Universität Paderborn, 42= die Medienakademie München, 43= Universität Osnabrück, 44= DEKRA Hochschule für Medien Berlin, 45= Hochschule Karlsruhe, 46= Zürcher Hochschule der Künste, 47= Universität zu Köln, 48= Eberhard-Karls-Universität Tübingen, 49= Technische Universität Dortmund, 50= Fachhochschule Wien WKW, 51= Hochschule für Musik und Theater Hannover, 52= Zeppelin Universität Friedrichshafen, 53= Hochschule für Technik und Wirtschaft Berlin, 54= Trinitiy College Dublin, 55= Hochschule Rhein-Main, 56= Hochschule für Angewandte Wissenschaften Hamburg, 57= Hochschule Mittweida, 58= Akademie Mode & Design, 59= Westfälische Wilhelms-Universität Münster, 60= Karlsruher Institut für Technologie, 61= Rheinische Friedrich-Wilhelms-Universität Bonn, 62= Westfälische Universität Gelsenkirchen, 63= Fachhochschule Köln, 64= Julius-Maximilians-Universität Würzburg, 65= Otto-Friedrich-Universität Bamberg, 66= Universität Regensburg"
